ID,Prediction
15450,1
15451,1
15452,1
15453,1
15454,0
15455,1
15456,0
15457,1
15458,1
15459,1
15460,1
15461,1
15462,1
15463,0
15464,0
15465,1
15466,0
15467,1
15468,1
15469,1
15470,0
15471,0
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,0
15480,1
15481,1
15482,1
15483,0
15484,1
15485,0
15486,1
15487,1
15488,0
15489,1
15490,1
15491,1
15492,0
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,0
15500,0
15501,1
15502,1
15503,0
15504,0
15505,1
15506,1
15507,1
15508,0
15509,1
15510,0
15511,1
15512,0
15513,0
15514,0
15515,1
15516,0
15517,1
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,1
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,0
15535,0
15536,1
15537,1
15538,1
15539,1
15540,1
15541,0
15542,0
15543,1
15544,1
15545,1
15546,1
15547,0
15548,1
15549,1
15550,0
15551,1
15552,0
15553,1
15554,0
15555,0
15556,1
15557,1
15558,0
15559,0
15560,1
15561,0
15562,1
15563,1
15564,1
15565,1
15566,1
15567,0
15568,1
15569,1
15570,0
15571,1
15572,0
15573,0
15574,0
15575,1
15576,1
15577,1
15578,0
15579,1
15580,1
15581,0
15582,1
15583,1
15584,0
15585,0
15586,1
15587,1
15588,1
15589,0
15590,1
15591,1
15592,0
15593,0
15594,1
15595,1
15596,1
15597,0
15598,0
15599,1
15600,1
15601,0
15602,1
15603,0
15604,1
15605,0
15606,1
15607,1
15608,0
15609,1
15610,1
15611,1
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,1
15622,1
15623,1
15624,0
15625,0
15626,0
15627,1
15628,1
15629,1
15630,0
15631,0
15632,1
15633,0
15634,1
15635,1
15636,1
15637,0
15638,1
15639,1
15640,1
15641,0
15642,0
15643,1
15644,1
15645,1
15646,1
15647,1
15648,1
15649,1
15650,0
15651,0
15652,1
15653,1
15654,1
15655,1
15656,1
15657,1
15658,0
15659,1
15660,1
15661,0
15662,0
15663,1
15664,1
15665,0
15666,0
15667,0
15668,1
15669,1
15670,0
15671,1
15672,1
15673,1
15674,0
15675,1
15676,1
15677,1
15678,0
15679,1
15680,1
15681,1
15682,1
15683,0
15684,0
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,0
15692,1
15693,0
15694,0
15695,0
15696,1
15697,0
15698,1
15699,1
15700,1
15701,0
15702,0
15703,0
15704,0
15705,1
15706,1
15707,0
15708,1
15709,1
15710,1
15711,1
15712,0
15713,0
15714,1
15715,1
15716,1
15717,1
15718,1
15719,0
15720,1
15721,1
15722,0
15723,1
15724,1
15725,1
15726,1
15727,1
15728,0
15729,1
15730,1
15731,1
15732,1
15733,1
15734,1
15735,1
15736,1
15737,1
15738,0
15739,0
15740,1
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,1
15750,1
15751,1
15752,1
15753,1
15754,0
15755,1
15756,1
15757,0
15758,1
15759,1
15760,0
15761,0
15762,1
15763,1
15764,1
15765,0
15766,0
15767,1
15768,0
15769,1
15770,1
15771,0
15772,1
15773,1
15774,0
15775,0
15776,0
15777,1
15778,1
15779,0
15780,1
15781,0
15782,0
15783,0
15784,0
15785,1
15786,1
15787,1
15788,1
15789,0
15790,1
15791,1
15792,1
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,0
15801,0
15802,0
15803,1
15804,1
15805,1
15806,1
15807,1
15808,1
15809,1
15810,0
15811,0
15812,1
15813,1
15814,0
15815,1
15816,0
15817,1
15818,1
15819,1
15820,1
15821,0
15822,0
15823,1
15824,1
15825,0
15826,1
15827,1
15828,0
15829,1
15830,0
15831,1
15832,1
15833,0
15834,0
15835,0
15836,1
15837,1
15838,0
15839,1
15840,1
15841,0
15842,1
15843,1
15844,1
15845,0
15846,0
15847,1
15848,1
15849,1
15850,1
15851,0
15852,1
15853,0
15854,1
15855,0
15856,1
15857,1
15858,1
15859,1
15860,1
15861,1
15862,1
15863,1
15864,0
15865,0
15866,1
15867,1
15868,1
15869,1
15870,0
15871,1
15872,1
15873,1
15874,0
15875,0
15876,1
15877,1
15878,0
15879,0
15880,0
15881,1
15882,1
15883,1
15884,1
15885,1
15886,1
15887,1
15888,0
15889,1
15890,1
15891,1
15892,0
15893,1
15894,0
15895,0
15896,1
15897,1
15898,1
15899,1
15900,0
15901,1
15902,0
15903,0
15904,0
15905,1
15906,1
15907,1
15908,1
15909,1
15910,0
15911,1
15912,1
15913,0
15914,1
15915,1
15916,1
15917,1
15918,0
15919,0
15920,1
15921,0
15922,1
15923,1
15924,1
15925,0
15926,0
15927,1
15928,1
15929,1
15930,0
15931,0
15932,1
15933,0
15934,1
15935,0
15936,1
15937,0
15938,0
15939,1
15940,1
15941,1
15942,0
15943,1
15944,1
15945,1
15946,0
15947,0
15948,0
15949,1
15950,1
15951,1
15952,1
15953,0
15954,1
15955,0
15956,0
15957,0
15958,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,1
15965,1
15966,0
15967,1
15968,1
15969,0
15970,1
15971,1
15972,1
15973,1
15974,1
15975,1
15976,0
15977,0
15978,1
15979,1
15980,1
15981,0
15982,0
15983,1
15984,0
15985,0
15986,1
15987,1
15988,0
15989,0
15990,0
15991,0
15992,1
15993,1
15994,0
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,1
16002,0
16003,1
16004,0
16005,1
16006,0
16007,0
16008,0
16009,1
16010,1
16011,0
16012,1
16013,1
16014,1
16015,1
16016,0
16017,0
16018,1
16019,0
16020,1
16021,0
16022,0
16023,0
16024,1
16025,1
16026,1
16027,1
16028,1
16029,0
16030,1
16031,0
16032,1
16033,1
16034,1
16035,1
16036,1
16037,0
16038,1
16039,1
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,0
16054,1
16055,0
16056,1
16057,1
16058,0
16059,0
16060,1
16061,0
16062,1
16063,0
16064,1
16065,0
16066,1
16067,1
16068,0
16069,0
16070,1
16071,1
16072,1
16073,0
16074,1
16075,0
16076,0
16077,1
16078,1
16079,1
16080,1
16081,0
16082,1
16083,1
16084,0
16085,0
16086,0
16087,1
16088,1
16089,1
16090,1
16091,1
16092,0
16093,1
16094,1
16095,1
16096,1
16097,1
16098,1
16099,1
16100,1
16101,1
16102,1
16103,0
16104,1
16105,1
16106,1
16107,0
16108,0
16109,0
16110,0
16111,0
16112,1
16113,0
16114,1
16115,1
16116,1
16117,0
16118,1
16119,0
16120,0
16121,1
16122,0
16123,0
16124,0
16125,0
16126,1
16127,1
16128,0
16129,1
16130,0
16131,1
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,0
16139,0
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,0
16149,1
16150,1
16151,1
16152,0
16153,1
16154,1
16155,1
16156,0
16157,1
16158,0
16159,0
16160,0
16161,1
16162,0
16163,0
16164,1
16165,1
16166,1
16167,0
16168,1
16169,0
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,0
16180,0
16181,0
16182,0
16183,1
16184,0
16185,0
16186,0
16187,1
16188,0
16189,1
16190,0
16191,1
16192,1
16193,0
16194,0
16195,1
16196,1
16197,0
16198,0
16199,1
16200,0
16201,1
16202,1
16203,0
16204,1
16205,1
16206,1
16207,0
16208,1
16209,0
16210,1
16211,1
16212,1
16213,1
16214,0
16215,1
16216,1
16217,1
16218,1
16219,1
16220,0
16221,1
16222,0
16223,1
16224,0
16225,1
16226,1
16227,0
16228,1
16229,1
16230,1
16231,1
16232,0
16233,0
16234,1
16235,1
16236,0
16237,1
16238,0
16239,1
16240,1
16241,1
16242,0
16243,0
16244,0
16245,0
16246,0
16247,1
16248,0
16249,1
16250,1
16251,1
16252,1
16253,0
16254,1
16255,1
16256,1
16257,1
16258,1
16259,1
16260,1
16261,1
16262,1
16263,1
16264,0
16265,1
16266,1
16267,1
16268,0
16269,1
16270,0
16271,1
16272,0
16273,1
16274,0
16275,1
16276,1
16277,1
16278,1
16279,1
16280,0
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,0
16288,1
16289,1
16290,1
16291,1
16292,0
16293,0
16294,1
16295,1
16296,1
16297,1
16298,0
16299,0
16300,0
16301,1
16302,1
16303,0
16304,0
16305,1
16306,1
16307,1
16308,0
16309,0
16310,1
16311,1
16312,0
16313,1
16314,1
16315,1
16316,0
16317,1
16318,1
16319,1
16320,1
16321,1
16322,0
16323,1
16324,0
16325,1
16326,0
16327,0
16328,1
16329,1
16330,1
16331,0
16332,1
16333,1
16334,1
16335,0
16336,0
16337,0
16338,1
16339,1
16340,0
16341,1
16342,0
16343,1
16344,0
16345,1
16346,0
16347,1
16348,1
16349,0
16350,1
16351,0
16352,1
16353,0
16354,0
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,0
16363,1
16364,1
16365,0
16366,1
16367,1
16368,0
16369,0
16370,0
16371,1
16372,1
16373,1
16374,0
16375,1
16376,0
16377,1
16378,0
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16392,1
16393,0
16394,0
16395,1
16396,1
16397,1
16398,1
16399,1
16400,1
16401,1
16402,1
16403,0
16404,1
16405,1
16406,0
16407,1
16408,1
16409,0
16410,0
16411,1
16412,0
16413,1
16414,0
16415,1
16416,1
16417,1
16418,0
16419,1
16420,0
16421,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,0
16428,0
16429,0
16430,1
16431,0
16432,1
16433,0
16434,0
16435,0
16436,0
16437,1
16438,1
16439,1
16440,1
16441,0
16442,0
16443,1
16444,1
16445,1
16446,0
16447,0
16448,1
16449,0
16450,1
16451,1
16452,0
16453,1
16454,0
16455,1
16456,0
16457,0
16458,0
16459,1
16460,1
16461,1
16462,1
16463,0
16464,0
16465,1
16466,1
16467,0
16468,1
16469,1
16470,1
16471,0
16472,1
16473,1
16474,0
16475,1
16476,1
16477,0
16478,1
16479,1
16480,1
16481,1
16482,0
16483,0
16484,1
16485,1
16486,1
16487,0
16488,1
16489,1
16490,0
16491,0
16492,1
16493,0
16494,1
16495,0
16496,1
16497,1
16498,1
16499,0
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,0
16507,0
16508,1
16509,0
16510,1
16511,0
16512,1
16513,1
16514,0
16515,0
16516,0
16517,1
16518,1
16519,0
16520,1
16521,1
16522,0
16523,0
16524,0
16525,1
16526,0
16527,1
16528,1
16529,1
16530,0
16531,0
16532,0
16533,1
16534,0
16535,0
16536,1
16537,0
16538,0
16539,1
16540,1
16541,0
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,0
16553,1
16554,1
16555,1
16556,0
16557,1
16558,0
16559,0
16560,0
16561,1
16562,0
16563,1
16564,1
16565,0
16566,0
16567,1
16568,1
16569,1
16570,0
16571,0
16572,1
16573,1
16574,1
16575,0
16576,1
16577,1
16578,1
16579,1
16580,1
16581,0
16582,1
16583,1
16584,0
16585,1
16586,1
16587,1
16588,0
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,0
16596,1
16597,1
16598,1
16599,1
16600,1
16601,0
16602,0
16603,0
16604,1
16605,0
16606,1
16607,1
16608,0
16609,1
16610,0
16611,0
16612,0
16613,1
16614,0
16615,0
16616,1
16617,0
16618,1
16619,1
16620,1
16621,0
16622,0
16623,0
16624,0
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,0
16632,1
16633,1
16634,1
16635,0
16636,1
16637,0
16638,1
16639,1
16640,0
16641,0
16642,1
16643,1
16644,0
16645,0
16646,0
16647,0
16648,1
16649,0
16650,1
16651,1
16652,0
16653,1
16654,1
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,0
16663,1
16664,1
16665,0
16666,1
16667,1
16668,0
16669,1
16670,0
16671,0
16672,0
16673,1
16674,1
16675,1
16676,1
16677,0
16678,0
16679,1
16680,1
16681,0
16682,1
16683,1
16684,1
16685,1
16686,0
16687,0
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,0
16695,1
16696,0
16697,0
16698,1
16699,1
16700,1
16701,1
16702,1
16703,0
16704,1
16705,0
16706,1
16707,0
16708,0
16709,0
16710,1
16711,1
16712,0
16713,0
16714,1
16715,0
16716,1
16717,0
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,0
16730,0
16731,1
16732,0
16733,1
16734,1
16735,1
16736,1
16737,1
16738,0
16739,1
16740,0
16741,1
16742,1
16743,1
16744,0
16745,0
16746,1
16747,0
16748,1
16749,0
16750,1
16751,1
16752,0
16753,1
16754,0
16755,1
16756,1
16757,0
16758,1
16759,1
16760,1
16761,0
16762,0
16763,0
16764,0
16765,1
16766,1
16767,1
16768,1
16769,0
16770,0
16771,1
16772,1
16773,1
16774,1
16775,0
16776,1
16777,0
16778,1
16779,1
16780,1
16781,1
16782,1
16783,1
16784,1
16785,1
16786,1
16787,1
16788,1
16789,0
16790,0
16791,1
16792,1
16793,1
16794,1
16795,1
16796,1
16797,1
16798,1
16799,1
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,1
16807,0
16808,0
16809,0
16810,1
16811,1
16812,0
16813,1
16814,0
16815,1
16816,0
16817,0
16818,1
16819,1
16820,1
16821,1
16822,1
16823,0
16824,1
16825,1
16826,1
16827,0
16828,1
16829,0
16830,0
16831,1
16832,0
16833,1
16834,0
16835,1
16836,1
16837,1
16838,0
16839,0
16840,1
16841,0
16842,1
16843,1
16844,1
16845,0
16846,1
16847,0
16848,0
16849,1
16850,0
16851,0
16852,1
16853,1
16854,1
16855,1
16856,1
16857,1
16858,0
16859,1
16860,0
16861,1
16862,1
16863,1
16864,1
16865,0
16866,1
16867,1
16868,1
16869,1
16870,1
16871,1
16872,1
16873,1
16874,1
16875,0
16876,1
16877,1
16878,0
16879,0
16880,0
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,1
16889,1
16890,1
16891,0
16892,1
16893,1
16894,1
16895,1
16896,0
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,0
16904,1
16905,1
16906,1
16907,0
16908,0
16909,0
16910,1
16911,0
16912,0
16913,1
16914,1
16915,1
16916,1
16917,1
16918,1
16919,1
16920,0
16921,1
16922,1
16923,1
16924,1
16925,0
16926,0
16927,0
16928,1
16929,0
16930,1
16931,1
16932,1
16933,0
16934,0
16935,0
16936,0
16937,1
16938,0
16939,1
16940,1
16941,0
16942,1
16943,0
16944,1
16945,0
16946,0
16947,1
16948,1
16949,1
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,1
16957,0
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,0
16965,0
16966,1
16967,1
16968,1
16969,1
16970,1
16971,1
16972,1
16973,0
16974,0
16975,1
16976,0
16977,1
16978,0
16979,0
16980,1
16981,1
16982,1
16983,1
16984,0
16985,1
16986,1
16987,1
16988,0
16989,1
16990,0
16991,1
16992,1
16993,0
16994,1
16995,0
16996,1
16997,1
16998,1
16999,0
17000,0
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,0
17015,1
17016,0
17017,0
17018,1
17019,1
17020,1
17021,1
17022,0
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,1
17030,0
17031,1
17032,1
17033,1
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,0
17041,1
17042,1
17043,0
17044,0
17045,1
17046,1
17047,0
17048,1
17049,1
17050,0
17051,1
17052,0
17053,0
17054,1
17055,1
17056,0
17057,1
17058,1
17059,1
17060,1
17061,1
17062,1
17063,1
17064,1
17065,0
17066,1
17067,0
17068,1
17069,1
17070,1
17071,1
17072,0
17073,0
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,1
17086,1
17087,0
17088,1
17089,1
17090,0
17091,0
17092,0
17093,0
17094,0
17095,1
17096,0
17097,1
17098,1
17099,0
17100,0
17101,1
17102,0
17103,1
17104,0
17105,1
17106,0
17107,1
17108,1
17109,1
17110,1
17111,1
17112,1
17113,1
17114,1
17115,0
17116,0
17117,1
17118,1
17119,1
17120,0
17121,1
17122,1
17123,1
17124,1
17125,1
17126,0
17127,1
17128,1
17129,1
17130,1
17131,1
17132,1
17133,0
17134,1
17135,0
17136,1
17137,0
17138,1
17139,1
17140,1
17141,0
17142,1
17143,1
17144,0
17145,1
17146,0
17147,0
17148,1
17149,0
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,0
17160,1
17161,1
17162,1
17163,1
17164,0
17165,1
17166,0
17167,0
17168,1
17169,1
17170,1
17171,1
17172,1
17173,0
17174,1
17175,0
17176,1
17177,0
17178,0
17179,1
17180,1
17181,1
17182,1
17183,0
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,1
17193,1
17194,0
17195,1
17196,1
17197,1
17198,1
17199,1
17200,0
17201,0
17202,0
17203,1
17204,1
17205,1
17206,1
17207,0
17208,0
17209,1
17210,1
17211,1
17212,1
17213,1
17214,0
17215,1
17216,1
17217,0
17218,1
17219,1
17220,1
17221,0
17222,1
17223,1
17224,0
17225,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,1
17232,1
17233,1
17234,0
17235,1
17236,1
17237,1
17238,0
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,1
17246,1
17247,1
17248,1
17249,1
17250,0
17251,0
17252,1
17253,1
17254,1
17255,0
17256,1
17257,0
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,0
17267,0
17268,0
17269,1
17270,1
17271,1
17272,0
17273,0
17274,0
17275,1
17276,1
17277,1
17278,0
17279,0
17280,1
17281,1
17282,1
17283,1
17284,1
17285,0
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,1
17293,1
17294,1
17295,1
17296,0
17297,0
17298,1
17299,0
17300,1
17301,1
17302,1
17303,1
17304,1
17305,0
17306,1
17307,0
17308,1
17309,1
17310,1
17311,0
17312,0
17313,0
17314,0
17315,0
17316,1
17317,0
17318,0
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,0
17329,0
17330,1
17331,1
17332,0
17333,0
17334,1
17335,1
17336,0
17337,1
17338,0
17339,0
17340,1
17341,1
17342,0
17343,0
17344,1
17345,1
17346,0
17347,1
17348,1
17349,1
17350,0
17351,1
17352,1
17353,0
17354,1
17355,1
17356,1
17357,0
17358,0
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,0
17369,1
17370,0
17371,1
17372,0
17373,0
17374,1
17375,0
17376,0
17377,1
17378,1
17379,0
17380,1
17381,0
17382,1
17383,0
17384,0
17385,1
17386,0
17387,1
17388,1
17389,0
17390,1
17391,0
17392,1
17393,1
17394,1
17395,0
17396,1
17397,1
17398,0
17399,0
17400,1
17401,1
17402,1
17403,1
17404,1
17405,1
17406,0
17407,1
17408,0
17409,0
17410,1
17411,0
17412,1
17413,1
17414,1
17415,0
17416,0
17417,1
17418,1
17419,1
17420,1
17421,1
17422,0
17423,0
17424,0
17425,0
17426,1
17427,1
17428,0
17429,1
17430,1
17431,0
17432,1
17433,1
17434,0
17435,0
17436,1
17437,1
17438,0
17439,0
17440,1
17441,0
17442,1
17443,0
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,0
17453,1
17454,1
17455,1
17456,1
17457,0
17458,1
17459,1
17460,1
17461,0
17462,1
17463,1
17464,1
17465,1
17466,1
17467,0
17468,1
17469,1
17470,0
17471,1
17472,1
17473,0
17474,1
17475,0
17476,1
17477,1
17478,1
17479,1
17480,0
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,0
17488,1
17489,1
17490,0
17491,1
17492,1
17493,1
17494,1
17495,1
17496,0
17497,0
17498,0
17499,1
17500,0
17501,1
17502,0
17503,1
17504,1
17505,0
17506,0
17507,0
17508,1
17509,1
17510,0
17511,0
17512,0
17513,1
17514,1
17515,1
17516,0
17517,0
17518,1
17519,1
17520,1
17521,1
17522,0
17523,0
17524,1
17525,0
17526,1
17527,1
17528,1
17529,1
17530,0
17531,0
17532,1
17533,0
17534,0
17535,0
17536,1
17537,1
17538,1
17539,0
17540,1
17541,1
17542,1
17543,1
17544,0
17545,0
17546,1
17547,0
17548,1
17549,1
17550,1
17551,1
17552,0
17553,0
17554,0
17555,1
17556,1
17557,1
17558,1
17559,1
17560,1
17561,0
17562,1
17563,1
17564,0
17565,0
17566,0
17567,1
17568,1
17569,1
17570,1
17571,1
17572,0
17573,1
17574,1
17575,0
17576,1
17577,1
17578,1
17579,1
17580,0
17581,1
17582,1
17583,1
17584,0
17585,1
17586,1
17587,1
17588,1
17589,1
17590,0
17591,1
17592,1
17593,1
17594,1
17595,0
17596,0
17597,0
17598,0
17599,0
17600,1
17601,1
17602,0
17603,1
17604,0
17605,1
17606,1
17607,1
17608,0
17609,1
17610,1
17611,1
17612,1
17613,1
17614,0
17615,1
17616,0
17617,1
17618,1
17619,0
17620,1
17621,1
17622,1
17623,1
17624,1
17625,1
17626,0
17627,0
17628,1
17629,1
17630,1
17631,1
17632,1
17633,0
17634,0
17635,1
17636,1
17637,1
17638,1
17639,1
17640,0
17641,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,0
17648,1
17649,1
17650,0
17651,1
